filename,r,g,b
abstract_rodolfo-arico_569.jpg,210,210,210
abstract_max-bill_1573.jpg,84,136,181
abstract_kazimir-malevich_8126.jpg,227,232,225
abstract_giorgio-griffa_5389.jpg,205,198,183
abstract_sam-francis_4655.jpg,168,143,115
abstract_manabu-mabe_8003.jpg,164,143,83
abstract_william-baziotes_1338.jpg,48,54,79
abstract_hilma-af-klint_7008.jpg,64,70,94
abstract_sam-francis_4641.jpg,237,231,211
abstract_bice-lazzari_7440.jpg,243,238,234
abstract_kazimir-malevich_8132.jpg,238,201,127
abstract_lee-ufan_7519.jpg,243,231,194
abstract_olivier-debre_3369.jpg,180,169,187
abstract_rodolfo-arico_555.jpg,114,117,181
abstract_frederick-hammersley_5640.jpg,26,26,22
abstract_sam-francis_4669.jpg,227,218,213
abstract_rene-duvillier_3966.jpg,229,228,227
abstract_edward-corbett_2870.jpg,148,57,16
abstract_jacques-busse_2272.jpg,171,168,149
abstract_iain-baxter_1294.jpg,201,85,118
abstract_jean-le-moal_7450.jpg,81,82,96
abstract_rene-duvillier_3972.jpg,228,188,129
abstract_edward-corbett_2864.jpg,28,27,29
abstract_basil-beattie_1368.jpg,159,126,80
abstract_jan-groth_5408.jpg,229,229,229
abstract_kuno-gonschior_5155.jpg,77,78,78
abstract_lothar-charoux_2622.jpg,240,231,211
abstract_wolf-kahn_6557.jpg,191,209,221
abstract_lee-ufan_7525.jpg,251,251,251
abstract_richard-diebenkorn_3599.jpg,107,106,114
abstract_richard-diebenkorn_3572.jpg,193,187,173
abstract_josef-albers_337.jpg,61,104,80
abstract_roman-cotosman_2947.jpg,190,168,148
abstract_olivier-debre_3396.jpg,219,223,227
abstract_brion-gysin_5533.jpg,201,190,183
abstract_jack-bush_2225.jpg,172,160,147
abstract_robert-goodnough_5187.jpg,197,189,172
abstract_helen-frankenthaler_4713.jpg,199,182,177
abstract_albert-bitran_1691.jpg,131,97,95
abstract_sam-francis_4696.jpg,237,232,225
abstract_charles-lapicque_7397.jpg,6,6,5
abstract_gunther-forg_4621.jpg,80,51,135
abstract_ward-jackson_6300.jpg,212,41,7
abstract_gunther-forg_4635.jpg,82,93,111
abstract_harriet-korman_7068.jpg,234,125,91
